"Equation","Avg_Coef_Magnitude","Significant_Count","Total_Coefs","Min_P_Value","Max_P_Value","State","Lag_Order","R2_overall","R2_adjusted"
"EPU_value_Quarterly",0.144878894123129,1,10,0.00463927995481687,0.995455026166099,"alabama",2,0.931988563103197,1
"composite_rates",0.143678973230058,1,10,0.000601503091451497,0.981052217194766,"alabama",2,0.931988563103197,1
"employment_growth",0.126920819169326,1,10,0.000895148422946966,0.981526090399504,"alabama",2,0.931988563103197,1
"gdp_growth",0.102678936007347,0,10,0.11432161993531,0.906182426017372,"alabama",2,0.931988563103197,1
"growth_STLFSI4",0.0753183121299552,0,10,0.308838379600017,0.98538604611956,"alabama",2,0.931988563103197,1
"EPU_value_Quarterly",0.0980289489525582,0,10,0.113334752791516,0.946351395059414,"alaska",2,0.803722570993354,1
"composite_rates",0.135996416764563,1,10,0.000533903632087923,0.952778453105355,"alaska",2,0.803722570993354,1
"employment_growth",0.101237412301663,1,10,0.00384896450907734,0.979189426106666,"alaska",2,0.803722570993354,1
"gdp_growth",0.148022074089276,1,10,0.000673650884516635,0.916174335786369,"alaska",2,0.803722570993354,1
"growth_STLFSI4",0.0883723749203622,0,10,0.320126586145304,0.892269252347495,"alaska",2,0.803722570993354,1
"EPU_value_Quarterly",0.149330297521129,1,10,0.00119452920475336,0.981032723596845,"california",2,0.653258407469915,1
"composite_rates",0.13699183119897,1,10,0.000466775170070896,0.992041224292552,"california",2,0.653258407469915,1
"employment_growth",0.118885372992858,1,10,0.00226594875921741,0.999288675788851,"california",2,0.653258407469915,1
"gdp_growth",0.127497783222058,0,10,0.152788041264828,0.945836364100431,"california",2,0.653258407469915,1
"growth_STLFSI4",0.0598294881575168,0,10,0.349521657890797,0.978280165831884,"california",2,0.653258407469915,1
"EPU_value_Quarterly",0.131023104306453,1,10,0.0172024824318115,0.985932970098363,"colorado",2,0.895337359332518,1
"composite_rates",0.144706083962189,1,10,0.000527152640823418,0.954268093972144,"colorado",2,0.895337359332518,1
"employment_growth",0.140388002076539,1,10,0.000332984723189618,0.99642720645269,"colorado",2,0.895337359332518,1
"gdp_growth",0.107266293137448,0,10,0.0852829656524474,0.992975239906489,"colorado",2,0.895337359332518,1
"growth_STLFSI4",0.0701925651945809,0,10,0.313939547413673,0.964452611076511,"colorado",2,0.895337359332518,1
"EPU_value_Quarterly",0.156092243767205,1,10,0.00144711959968013,0.923075043969931,"connecticut",2,0.92937531568954,1
"composite_rates",0.151794970122853,1,10,0.000382394317605693,0.943132007414365,"connecticut",2,0.92937531568954,1
"employment_growth",0.132976434292246,1,10,0.000760899894039087,0.99588531350373,"connecticut",2,0.92937531568954,1
"gdp_growth",0.0967075632052666,0,10,0.208779584309024,0.950043940523165,"connecticut",2,0.92937531568954,1
"growth_STLFSI4",0.0712958229924624,0,10,0.326107455255788,0.992058367384737,"connecticut",2,0.92937531568954,1
"EPU_value_Quarterly",0.135934492218256,1,10,0.000921104801769858,0.992296195102668,"florida",2,0.964716672509124,1
"composite_rates",0.146859810520048,1,10,0.000873510532930005,0.965788652004789,"florida",2,0.964716672509124,1
"employment_growth",0.115663252726313,1,10,0.00106700777481731,0.994709391730568,"florida",2,0.964716672509124,1
"gdp_growth",0.0960034987033479,0,10,0.0793485004726994,0.992118891543505,"florida",2,0.964716672509124,1
"growth_STLFSI4",0.0584588737492029,0,10,0.337522834195658,0.998320366115925,"florida",2,0.964716672509124,1
"EPU_value_Quarterly",0.12151219121095,1,10,0.0132325879512762,0.98171336994121,"georgia",2,0.93215047174001,1
"composite_rates",0.15691238806937,1,10,0.000335992967393952,0.935719150672234,"georgia",2,0.93215047174001,1
"employment_growth",0.114272705311441,1,10,0.0014086289435004,0.988756851648758,"georgia",2,0.93215047174001,1
"gdp_growth",0.12861027130369,0,10,0.117527382123798,0.916872893524143,"georgia",2,0.93215047174001,1
"growth_STLFSI4",0.0555746291374834,0,10,0.335240858285458,0.98741010531579,"georgia",2,0.93215047174001,1
"EPU_value_Quarterly",0.127737664814225,1,10,0.00396104585388111,0.994584993100715,"idaho",2,0.928863591114277,1
"composite_rates",0.14330088814388,1,10,0.000592711188528218,0.96758411135159,"idaho",2,0.928863591114277,1
"employment_growth",0.123333286303532,1,10,0.000656711064384847,0.987195434322936,"idaho",2,0.928863591114277,1
"gdp_growth",0.0932422430795803,0,10,0.180264424614023,0.882321015418166,"idaho",2,0.928863591114277,1
"growth_STLFSI4",0.0475791154964322,0,10,0.365293611580228,0.990507491961181,"idaho",2,0.928863591114277,1
"EPU_value_Quarterly",0.140446609484549,1,10,0.00284429692839183,0.969946259659019,"illinois",2,0.891522332154498,1
